gt_g,gt_lambda,gt_delta,distance,fitted_g,fitted_lambda,fitted_delta
0.25,0.1,0.068,0.04999999999999999,0.3,0.1,0.068
0.25,0.1,0.097,0.0,0.25,0.1,0.097
0.25,0.1,0.126,0.0,0.25,0.1,0.126
0.25,0.1,0.155,0.0,0.25,0.1,0.155
0.25,0.1,0.184,0.025000000000000022,0.275,0.1,0.184
0.25,0.1,0.213,0.09131264972609217,0.262,0.125,0.3
0.25,0.1,0.242,0.1471393896956216,0.275,0.1,0.097
0.25,0.1,0.271,0.17578680269007685,0.275,0.1,0.097
0.25,0.1,0.3,1.0,0.25,0.1,0.3
0.25,0.125,0.068,0.0,0.25,0.125,0.068
0.25,0.125,0.097,0.025000000000000022,0.275,0.125,0.097
0.25,0.125,0.126,0.04999999999999999,0.3,0.125,0.126
0.25,0.125,0.155,0.03828837943815329,0.25,0.15,0.184
0.25,0.125,0.184,0.0,0.25,0.125,0.184
0.25,0.125,0.213,0.03828837943815329,0.25,0.15,0.242
0.25,0.125,0.242,0.0,0.25,0.125,0.242
0.25,0.125,0.271,0.01200000000000001,0.262,0.125,0.271
0.25,0.125,0.3,0.0,0.25,0.125,0.3
0.25,0.15,0.068,0.03799999999999998,0.288,0.15,0.068
0.25,0.15,0.097,0.025000000000000022,0.275,0.15,0.097
0.25,0.15,0.126,0.01200000000000001,0.262,0.15,0.126
0.25,0.15,0.155,0.025000000000000022,0.275,0.15,0.155
0.25,0.15,0.184,0.03828837943815329,0.25,0.125,0.155
0.25,0.15,0.213,0.0,0.25,0.15,0.213
0.25,0.15,0.242,0.0,0.25,0.15,0.242
0.25,0.15,0.271,0.01200000000000001,0.262,0.15,0.271
0.25,0.15,0.3,0.025000000000000022,0.275,0.15,0.3
0.25,0.175,0.068,0.0790569415042095,0.275,0.25,0.068
0.25,0.175,0.097,0.03799999999999998,0.288,0.175,0.097
0.25,0.175,0.126,0.04999999999999999,0.3,0.175,0.126
0.25,0.175,0.155,0.01200000000000001,0.262,0.175,0.155
0.25,0.175,0.184,0.01200000000000001,0.262,0.175,0.184
0.25,0.175,0.213,0.01200000000000001,0.262,0.175,0.213
0.25,0.175,0.242,0.025000000000000022,0.275,0.175,0.242
0.25,0.175,0.271,0.04572745346069473,0.275,0.15,0.242
0.25,0.175,0.3,0.0,0.25,0.175,0.3
0.25,0.2,0.068,0.05780138406647369,0.25,0.25,0.097
0.25,0.2,0.097,0.01200000000000001,0.262,0.2,0.097
0.25,0.2,0.126,0.027730849247724093,0.262,0.225,0.126
0.25,0.2,0.155,0.0,0.25,0.2,0.155
0.25,0.2,0.184,0.025000000000000022,0.275,0.2,0.184
0.25,0.2,0.213,0.04999999999999999,0.3,0.2,0.213
